ID_Cliente,Nombre,Edad,Genero,Departamento,Ciudad
124,Cliente_124,61,Femenino,Oruro,Oruro
125,Cliente_125,57,Otro,La Paz,La Paz
126,Cliente_126,39,Otro,Chuquisaca,Sucre
127,Cliente_127,44,Femenino,Cochabamba,Quillacollo
128,Cliente_128,52,Femenino,Santa Cruz,Santa Cruz
129,Cliente_129,18,Femenino,Potosí,Potosí
130,Cliente_130,52,Masculino,Oruro,Oruro
131,Cliente_131,54,Masculino,Cochabamba,Quillacollo
132,Cliente_132,64,Otro,Oruro,Oruro
133,Cliente_133,31,Masculino,Chuquisaca,Sucre
134,Cliente_134,20,Otro,La Paz,El Alto
135,Cliente_135,18,Masculino,Tarija,Tarija
136,Cliente_136,22,Femenino,Pando,Cobija
137,Cliente_137,43,Femenino,Beni,Trinidad
138,Cliente_138,31,Masculino,Chuquisaca,Sucre
139,Cliente_139,56,Femenino,Tarija,Yacuiba
140,Cliente_140,44,Otro,Oruro,Oruro
141,Cliente_141,26,Masculino,Tarija,Yacuiba
142,Cliente_142,32,Masculino,Oruro,Oruro
143,Cliente_143,32,Otro,Chuquisaca,Sucre
144,Cliente_144,43,Masculino,Tarija,Tarija
145,Cliente_145,59,Masculino,Potosí,Potosí
146,Cliente_146,30,Femenino,Cochabamba,Cochabamba
147,Cliente_147,49,Masculino,Oruro,Oruro
148,Cliente_148,56,Otro,La Paz,La Paz
149,Cliente_149,49,Otro,Beni,Trinidad
150,Cliente_150,21,Masculino,La Paz,El Alto
151,Cliente_151,47,Femenino,Santa Cruz,Montero
152,Cliente_152,54,Masculino,Tarija,Tarija
153,Cliente_153,40,Otro,Chuquisaca,Sucre
154,Cliente_154,56,Femenino,Beni,Trinidad
155,Cliente_155,62,Otro,Cochabamba,Quillacollo
156,Cliente_156,32,Otro,Santa Cruz,Montero
157,Cliente_157,60,Masculino,Beni,Trinidad
158,Cliente_158,46,Femenino,Chuquisaca,Sucre
159,Cliente_159,53,Otro,Pando,Cobija
160,Cliente_160,30,Masculino,Beni,Trinidad
161,Cliente_161,49,Masculino,Potosí,Potosí
162,Cliente_162,24,Otro,Oruro,Oruro
163,Cliente_163,39,Otro,Potosí,Potosí
164,Cliente_164,45,Masculino,Santa Cruz,Montero
165,Cliente_165,19,Femenino,Tarija,Yacuiba
166,Cliente_166,59,Otro,Beni,Trinidad
167,Cliente_167,62,Masculino,Tarija,Tarija
168,Cliente_168,23,Otro,Beni,Trinidad
169,Cliente_169,45,Otro,Potosí,Potosí
170,Cliente_170,45,Femenino,Beni,Trinidad
171,Cliente_171,61,Otro,Beni,Trinidad
172,Cliente_172,61,Otro,Santa Cruz,Santa Cruz
173,Cliente_173,37,Otro,Santa Cruz,Santa Cruz
174,Cliente_174,47,Otro,Pando,Cobija
175,Cliente_175,28,Masculino,Tarija,Tarija
176,Cliente_176,45,Femenino,Chuquisaca,Sucre
177,Cliente_177,42,Masculino,Chuquisaca,Sucre
178,Cliente_178,56,Femenino,Cochabamba,Quillacollo
179,Cliente_179,50,Femenino,Santa Cruz,Santa Cruz
180,Cliente_180,18,Otro,Santa Cruz,Santa Cruz
181,Cliente_181,44,Otro,Beni,Trinidad
182,Cliente_182,30,Femenino,Santa Cruz,Montero
183,Cliente_183,58,Masculino,Santa Cruz,Santa Cruz
184,Cliente_184,20,Masculino,Santa Cruz,Montero
185,Cliente_185,56,Masculino,Cochabamba,Cochabamba
186,Cliente_186,23,Femenino,Chuquisaca,Sucre
187,Cliente_187,25,Masculino,Pando,Cobija
188,Cliente_188,44,Masculino,Potosí,Uyuni
189,Cliente_189,26,Femenino,Potosí,Uyuni
190,Cliente_190,54,Otro,Pando,Cobija
191,Cliente_191,50,Femenino,La Paz,La Paz
192,Cliente_192,59,Otro,La Paz,El Alto
193,Cliente_193,61,Otro,Santa Cruz,Montero
194,Cliente_194,41,Otro,Oruro,Oruro
195,Cliente_195,32,Otro,Cochabamba,Cochabamba
196,Cliente_196,49,Femenino,Santa Cruz,Montero
197,Cliente_197,49,Femenino,Oruro,Oruro
198,Cliente_198,41,Otro,Oruro,Oruro
199,Cliente_199,58,Masculino,Beni,Trinidad
200,Cliente_200,29,Otro,Chuquisaca,Sucre
201,Cliente_201,56,Masculino,Santa Cruz,Montero
202,Cliente_202,19,Masculino,Chuquisaca,Sucre
203,Cliente_203,20,Femenino,Cochabamba,Quillacollo
204,Cliente_204,54,Femenino,Tarija,Tarija
205,Cliente_205,34,Otro,Santa Cruz,Santa Cruz
206,Cliente_206,19,Femenino,Oruro,Oruro
207,Cliente_207,19,Femenino,Oruro,Oruro
208,Cliente_208,45,Otro,Santa Cruz,Santa Cruz
209,Cliente_209,40,Femenino,Tarija,Tarija
210,Cliente_210,54,Otro,Pando,Cobija
211,Cliente_211,49,Femenino,Oruro,Oruro
212,Cliente_212,50,Otro,Potosí,Potosí
213,Cliente_213,18,Masculino,Beni,Trinidad
214,Cliente_214,36,Femenino,Tarija,Yacuiba
215,Cliente_215,19,Masculino,Beni,Trinidad
216,Cliente_216,61,Femenino,Pando,Cobija
217,Cliente_217,43,Otro,Potosí,Potosí
218,Cliente_218,49,Masculino,Tarija,Yacuiba
219,Cliente_219,23,Femenino,Oruro,Oruro
220,Cliente_220,49,Otro,La Paz,La Paz
221,Cliente_221,21,Femenino,Oruro,Oruro
222,Cliente_222,28,Femenino,Pando,Cobija
223,Cliente_223,34,Masculino,Tarija,Tarija
224,Cliente_224,55,Otro,Tarija,Tarija
225,Cliente_225,41,Femenino,Potosí,Uyuni
226,Cliente_226,22,Masculino,Pando,Cobija
227,Cliente_227,51,Femenino,Pando,Cobija
228,Cliente_228,23,Otro,Pando,Cobija
229,Cliente_229,39,Femenino,Pando,Cobija
230,Cliente_230,28,Femenino,Tarija,Yacuiba
231,Cliente_231,33,Masculino,Oruro,Oruro
232,Cliente_232,50,Masculino,Tarija,Yacuiba
233,Cliente_233,26,Otro,Chuquisaca,Sucre
234,Cliente_234,23,Otro,Potosí,Potosí
235,Cliente_235,33,Femenino,Beni,Trinidad
236,Cliente_236,46,Femenino,Potosí,Uyuni
237,Cliente_237,20,Masculino,Cochabamba,Cochabamba
238,Cliente_238,37,Femenino,Chuquisaca,Sucre
239,Cliente_239,53,Otro,Chuquisaca,Sucre
240,Cliente_240,36,Femenino,Santa Cruz,Santa Cruz
241,Cliente_241,43,Otro,Oruro,Oruro
242,Cliente_242,20,Femenino,Cochabamba,Quillacollo
243,Cliente_243,36,Masculino,Santa Cruz,Montero
244,Cliente_244,37,Otro,Oruro,Oruro
245,Cliente_245,49,Masculino,Santa Cruz,Santa Cruz
246,Cliente_246,24,Femenino,Beni,Trinidad
247,Cliente_247,58,Masculino,Oruro,Oruro
248,Cliente_248,50,Masculino,Chuquisaca,Sucre
249,Cliente_249,57,Femenino,Cochabamba,Quillacollo
250,Cliente_250,56,Otro,Tarija,Tarija
251,Cliente_251,35,Femenino,Santa Cruz,Santa Cruz
252,Cliente_252,57,Otro,Beni,Trinidad
253,Cliente_253,18,Femenino,Tarija,Tarija
254,Cliente_254,28,Otro,Chuquisaca,Sucre
255,Cliente_255,45,Femenino,La Paz,La Paz
256,Cliente_256,42,Masculino,Santa Cruz,Santa Cruz
257,Cliente_257,40,Otro,Santa Cruz,Montero
258,Cliente_258,48,Femenino,Oruro,Oruro
259,Cliente_259,47,Femenino,Pando,Cobija
260,Cliente_260,59,Otro,Beni,Trinidad
261,Cliente_261,52,Femenino,Potosí,Uyuni
262,Cliente_262,24,Masculino,Potosí,Potosí
263,Cliente_263,33,Femenino,Oruro,Oruro
264,Cliente_264,43,Masculino,Potosí,Potosí
265,Cliente_265,19,Otro,Cochabamba,Quillacollo
266,Cliente_266,18,Masculino,Tarija,Tarija
267,Cliente_267,29,Femenino,La Paz,La Paz
268,Cliente_268,22,Masculino,Beni,Trinidad
269,Cliente_269,54,Masculino,Chuquisaca,Sucre
270,Cliente_270,49,Masculino,Cochabamba,Quillacollo
271,Cliente_271,26,Masculino,Cochabamba,Quillacollo
272,Cliente_272,58,Otro,Tarija,Tarija
273,Cliente_273,52,Masculino,Oruro,Oruro
274,Cliente_274,36,Masculino,La Paz,La Paz
275,Cliente_275,33,Masculino,Beni,Trinidad
276,Cliente_276,20,Otro,Pando,Cobija
277,Cliente_277,37,Otro,Santa Cruz,Santa Cruz
278,Cliente_278,41,Otro,Tarija,Yacuiba
279,Cliente_279,50,Masculino,Oruro,Oruro
280,Cliente_280,41,Otro,Pando,Cobija
281,Cliente_281,28,Otro,Cochabamba,Quillacollo
282,Cliente_282,25,Femenino,Oruro,Oruro
283,Cliente_283,53,Femenino,Chuquisaca,Sucre
284,Cliente_284,55,Otro,Santa Cruz,Montero
285,Cliente_285,57,Femenino,La Paz,La Paz
286,Cliente_286,37,Femenino,Tarija,Yacuiba
287,Cliente_287,52,Masculino,Santa Cruz,Santa Cruz
288,Cliente_288,42,Otro,Santa Cruz,Montero
289,Cliente_289,52,Otro,La Paz,El Alto
290,Cliente_290,42,Otro,Pando,Cobija
291,Cliente_291,46,Masculino,Santa Cruz,Montero
292,Cliente_292,35,Femenino,La Paz,El Alto
293,Cliente_293,63,Masculino,Potosí,Potosí
294,Cliente_294,35,Femenino,Pando,Cobija
295,Cliente_295,19,Masculino,La Paz,La Paz
296,Cliente_296,52,Masculino,Oruro,Oruro
297,Cliente_297,33,Otro,Pando,Cobija
298,Cliente_298,58,Masculino,Cochabamba,Quillacollo
299,Cliente_299,53,Femenino,Beni,Trinidad
300,Cliente_300,50,Otro,Oruro,Oruro
301,Cliente_301,21,Masculino,Tarija,Yacuiba
302,Cliente_302,50,Masculino,Pando,Cobija
303,Cliente_303,31,Femenino,La Paz,El Alto
304,Cliente_304,38,Otro,La Paz,El Alto
305,Cliente_305,37,Masculino,Beni,Trinidad
306,Cliente_306,25,Femenino,Tarija,Yacuiba
307,Cliente_307,24,Masculino,Pando,Cobija
308,Cliente_308,20,Masculino,Beni,Trinidad
309,Cliente_309,34,Otro,La Paz,La Paz
310,Cliente_310,50,Otro,Santa Cruz,Montero
311,Cliente_311,29,Masculino,Tarija,Tarija
312,Cliente_312,39,Masculino,Tarija,Yacuiba
313,Cliente_313,39,Femenino,Santa Cruz,Montero
314,Cliente_314,63,Otro,Santa Cruz,Montero
315,Cliente_315,47,Femenino,Beni,Trinidad
316,Cliente_316,55,Femenino,Potosí,Potosí
317,Cliente_317,55,Masculino,Cochabamba,Quillacollo
318,Cliente_318,62,Otro,Oruro,Oruro
319,Cliente_319,25,Masculino,Oruro,Oruro
320,Cliente_320,44,Otro,Pando,Cobija
321,Cliente_321,44,Masculino,Chuquisaca,Sucre
322,Cliente_322,51,Otro,Beni,Trinidad
323,Cliente_323,38,Otro,Beni,Trinidad
324,Cliente_324,47,Masculino,Tarija,Yacuiba
325,Cliente_325,50,Femenino,Santa Cruz,Montero
326,Cliente_326,45,Otro,Tarija,Yacuiba
327,Cliente_327,64,Otro,Potosí,Potosí
328,Cliente_328,50,Masculino,Potosí,Potosí
329,Cliente_329,22,Femenino,Potosí,Potosí
330,Cliente_330,36,Otro,La Paz,La Paz
331,Cliente_331,21,Masculino,Potosí,Potosí
332,Cliente_332,52,Masculino,Tarija,Tarija
333,Cliente_333,34,Masculino,Santa Cruz,Santa Cruz
334,Cliente_334,61,Otro,Santa Cruz,Santa Cruz
335,Cliente_335,45,Otro,Potosí,Uyuni
336,Cliente_336,47,Masculino,Pando,Cobija
337,Cliente_337,46,Femenino,Chuquisaca,Sucre
338,Cliente_338,63,Otro,Beni,Trinidad
339,Cliente_339,23,Masculino,Oruro,Oruro
340,Cliente_340,52,Otro,Chuquisaca,Sucre
341,Cliente_341,58,Femenino,Cochabamba,Cochabamba
342,Cliente_342,54,Otro,Pando,Cobija
343,Cliente_343,41,Otro,Chuquisaca,Sucre
344,Cliente_344,46,Masculino,Chuquisaca,Sucre
345,Cliente_345,63,Otro,Chuquisaca,Sucre
346,Cliente_346,48,Femenino,Santa Cruz,Santa Cruz
347,Cliente_347,52,Femenino,Tarija,Tarija
348,Cliente_348,50,Masculino,Santa Cruz,Montero
349,Cliente_349,38,Otro,Chuquisaca,Sucre
350,Cliente_350,49,Otro,Chuquisaca,Sucre
351,Cliente_351,40,Otro,La Paz,La Paz
352,Cliente_352,50,Femenino,Santa Cruz,Montero
353,Cliente_353,20,Femenino,Oruro,Oruro
354,Cliente_354,35,Masculino,Tarija,Yacuiba
355,Cliente_355,42,Otro,Tarija,Yacuiba
356,Cliente_356,59,Otro,Beni,Trinidad
357,Cliente_357,48,Otro,La Paz,La Paz
358,Cliente_358,20,Otro,Cochabamba,Quillacollo
359,Cliente_359,57,Otro,Tarija,Yacuiba
360,Cliente_360,63,Masculino,Potosí,Potosí
361,Cliente_361,41,Masculino,Oruro,Oruro
362,Cliente_362,49,Otro,Potosí,Potosí
363,Cliente_363,64,Femenino,Potosí,Potosí
364,Cliente_364,39,Femenino,Cochabamba,Cochabamba
365,Cliente_365,40,Otro,Potosí,Uyuni
366,Cliente_366,19,Femenino,Oruro,Oruro
367,Cliente_367,44,Otro,Tarija,Yacuiba
368,Cliente_368,59,Femenino,Cochabamba,Cochabamba
369,Cliente_369,19,Femenino,Beni,Trinidad
370,Cliente_370,43,Otro,La Paz,La Paz
371,Cliente_371,34,Masculino,Cochabamba,Quillacollo
372,Cliente_372,57,Otro,Potosí,Uyuni
373,Cliente_373,50,Femenino,Potosí,Uyuni
374,Cliente_374,26,Otro,Potosí,Potosí
375,Cliente_375,60,Otro,Chuquisaca,Sucre
376,Cliente_376,56,Femenino,Cochabamba,Cochabamba
377,Cliente_377,46,Otro,Tarija,Yacuiba
378,Cliente_378,59,Femenino,Santa Cruz,Santa Cruz
379,Cliente_379,43,Femenino,Potosí,Uyuni
380,Cliente_380,52,Masculino,Tarija,Tarija
381,Cliente_381,42,Otro,Santa Cruz,Santa Cruz
382,Cliente_382,41,Masculino,Chuquisaca,Sucre
383,Cliente_383,30,Femenino,Cochabamba,Cochabamba
384,Cliente_384,24,Masculino,Pando,Cobija
385,Cliente_385,53,Femenino,Oruro,Oruro
386,Cliente_386,62,Masculino,Pando,Cobija
387,Cliente_387,37,Femenino,Santa Cruz,Santa Cruz
388,Cliente_388,18,Masculino,Beni,Trinidad
389,Cliente_389,25,Femenino,Oruro,Oruro
390,Cliente_390,63,Otro,La Paz,El Alto
391,Cliente_391,33,Otro,Pando,Cobija
392,Cliente_392,31,Otro,Santa Cruz,Montero
393,Cliente_393,29,Otro,Cochabamba,Cochabamba
394,Cliente_394,40,Masculino,Santa Cruz,Santa Cruz
395,Cliente_395,32,Otro,Cochabamba,Quillacollo
396,Cliente_396,45,Otro,Potosí,Potosí
397,Cliente_397,51,Femenino,Santa Cruz,Montero
398,Cliente_398,19,Masculino,Pando,Cobija
399,Cliente_399,49,Femenino,Santa Cruz,Santa Cruz
400,Cliente_400,40,Masculino,Beni,Trinidad
401,Cliente_401,39,Femenino,Santa Cruz,Montero
402,Cliente_402,42,Femenino,Santa Cruz,Montero
403,Cliente_403,39,Femenino,Potosí,Potosí
404,Cliente_404,39,Otro,Chuquisaca,Sucre
405,Cliente_405,59,Masculino,Santa Cruz,Santa Cruz
406,Cliente_406,23,Otro,Beni,Trinidad
407,Cliente_407,32,Otro,La Paz,La Paz
408,Cliente_408,60,Otro,Tarija,Tarija
409,Cliente_409,54,Otro,Tarija,Yacuiba
410,Cliente_410,50,Masculino,La Paz,La Paz
411,Cliente_411,25,Masculino,Cochabamba,Cochabamba
412,Cliente_412,61,Otro,Santa Cruz,Montero
413,Cliente_413,61,Femenino,Tarija,Yacuiba
414,Cliente_414,22,Masculino,Potosí,Uyuni
415,Cliente_415,56,Masculino,Santa Cruz,Santa Cruz
416,Cliente_416,21,Femenino,Oruro,Oruro
417,Cliente_417,23,Masculino,Chuquisaca,Sucre
418,Cliente_418,62,Masculino,Beni,Trinidad
419,Cliente_419,49,Otro,Potosí,Potosí
420,Cliente_420,47,Femenino,Cochabamba,Quillacollo
421,Cliente_421,64,Masculino,Beni,Trinidad
422,Cliente_422,52,Masculino,La Paz,El Alto
423,Cliente_423,57,Otro,Pando,Cobija
424,Cliente_424,33,Otro,Potosí,Potosí
425,Cliente_425,30,Otro,Tarija,Yacuiba
426,Cliente_426,59,Otro,Tarija,Tarija
427,Cliente_427,47,Masculino,Oruro,Oruro
428,Cliente_428,36,Masculino,Chuquisaca,Sucre
429,Cliente_429,34,Femenino,Beni,Trinidad
430,Cliente_430,36,Otro,Potosí,Potosí
431,Cliente_431,45,Femenino,Oruro,Oruro
432,Cliente_432,43,Masculino,Chuquisaca,Sucre
433,Cliente_433,54,Femenino,Potosí,Uyuni
434,Cliente_434,43,Masculino,Tarija,Yacuiba
435,Cliente_435,40,Masculino,Beni,Trinidad
436,Cliente_436,26,Femenino,La Paz,La Paz
437,Cliente_437,29,Masculino,Oruro,Oruro
438,Cliente_438,18,Masculino,Santa Cruz,Montero
439,Cliente_439,18,Femenino,Beni,Trinidad
440,Cliente_440,64,Masculino,Tarija,Yacuiba
441,Cliente_441,51,Femenino,Cochabamba,Cochabamba
442,Cliente_442,49,Otro,Oruro,Oruro
443,Cliente_443,42,Otro,Santa Cruz,Santa Cruz
444,Cliente_444,57,Otro,Pando,Cobija
445,Cliente_445,62,Otro,Chuquisaca,Sucre
446,Cliente_446,18,Otro,Pando,Cobija
447,Cliente_447,33,Otro,Beni,Trinidad
448,Cliente_448,56,Femenino,Santa Cruz,Montero
449,Cliente_449,22,Masculino,Pando,Cobija
450,Cliente_450,39,Femenino,La Paz,La Paz
451,Cliente_451,46,Masculino,Potosí,Uyuni
452,Cliente_452,20,Femenino,Potosí,Potosí
453,Cliente_453,29,Otro,La Paz,La Paz
454,Cliente_454,43,Otro,Tarija,Tarija
455,Cliente_455,33,Otro,Potosí,Uyuni
456,Cliente_456,54,Masculino,Chuquisaca,Sucre
457,Cliente_457,39,Masculino,Santa Cruz,Santa Cruz
458,Cliente_458,46,Otro,Pando,Cobija
459,Cliente_459,31,Otro,Oruro,Oruro
460,Cliente_460,45,Otro,Beni,Trinidad
461,Cliente_461,22,Femenino,Tarija,Yacuiba
462,Cliente_462,64,Femenino,Beni,Trinidad
463,Cliente_463,47,Masculino,La Paz,El Alto
464,Cliente_464,63,Femenino,Potosí,Potosí
465,Cliente_465,22,Femenino,Potosí,Potosí
466,Cliente_466,29,Otro,Pando,Cobija
467,Cliente_467,33,Otro,Pando,Cobija
468,Cliente_468,43,Femenino,Oruro,Oruro
469,Cliente_469,43,Femenino,Santa Cruz,Montero
470,Cliente_470,38,Otro,Santa Cruz,Montero
471,Cliente_471,56,Masculino,Santa Cruz,Montero
472,Cliente_472,53,Masculino,Santa Cruz,Santa Cruz
473,Cliente_473,50,Masculino,Beni,Trinidad
474,Cliente_474,47,Otro,La Paz,El Alto
475,Cliente_475,54,Masculino,Pando,Cobija
476,Cliente_476,40,Masculino,La Paz,El Alto
477,Cliente_477,27,Masculino,Cochabamba,Cochabamba
478,Cliente_478,22,Femenino,La Paz,La Paz
479,Cliente_479,53,Masculino,Cochabamba,Quillacollo
480,Cliente_480,51,Femenino,Cochabamba,Cochabamba
481,Cliente_481,48,Otro,Oruro,Oruro
482,Cliente_482,27,Femenino,Cochabamba,Cochabamba
483,Cliente_483,36,Otro,La Paz,La Paz
484,Cliente_484,49,Otro,Santa Cruz,Montero
485,Cliente_485,18,Femenino,Potosí,Potosí
486,Cliente_486,22,Masculino,Oruro,Oruro
487,Cliente_487,62,Femenino,Tarija,Tarija
488,Cliente_488,21,Masculino,Tarija,Tarija
489,Cliente_489,33,Femenino,Oruro,Oruro
490,Cliente_490,41,Otro,Potosí,Uyuni
491,Cliente_491,33,Masculino,Pando,Cobija
492,Cliente_492,19,Femenino,Beni,Trinidad
493,Cliente_493,45,Masculino,Santa Cruz,Santa Cruz
494,Cliente_494,49,Femenino,Tarija,Yacuiba
495,Cliente_495,44,Otro,Tarija,Yacuiba
496,Cliente_496,37,Otro,Pando,Cobija
497,Cliente_497,41,Femenino,Oruro,Oruro
498,Cliente_498,29,Masculino,Pando,Cobija
499,Cliente_499,52,Otro,Cochabamba,Cochabamba
500,Cliente_500,50,Masculino,Oruro,Oruro
501,Cliente_501,50,Masculino,La Paz,El Alto
502,Cliente_502,60,Femenino,Potosí,Potosí
503,Cliente_503,54,Otro,La Paz,El Alto
504,Cliente_504,29,Otro,Potosí,Potosí
505,Cliente_505,20,Femenino,Santa Cruz,Montero
506,Cliente_506,18,Otro,Potosí,Uyuni
507,Cliente_507,50,Otro,Chuquisaca,Sucre
508,Cliente_508,57,Otro,Beni,Trinidad
509,Cliente_509,27,Femenino,Santa Cruz,Montero
510,Cliente_510,60,Otro,Potosí,Uyuni
511,Cliente_511,61,Femenino,Pando,Cobija
512,Cliente_512,46,Otro,Chuquisaca,Sucre
513,Cliente_513,30,Masculino,Chuquisaca,Sucre
514,Cliente_514,29,Masculino,Chuquisaca,Sucre
515,Cliente_515,48,Masculino,Cochabamba,Quillacollo
516,Cliente_516,63,Masculino,Oruro,Oruro
517,Cliente_517,19,Otro,Potosí,Uyuni
