ID_Campaña,Nombre_Campaña,Departamento
236,Campaña_236,Santa Cruz
237,Campaña_237,Oruro
238,Campaña_238,Chuquisaca
239,Campaña_239,Santa Cruz
240,Campaña_240,Pando
241,Campaña_241,Beni
242,Campaña_242,Tarija
243,Campaña_243,Chuquisaca
244,Campaña_244,Santa Cruz
245,Campaña_245,Oruro
246,Campaña_246,Santa Cruz
247,Campaña_247,Pando
248,Campaña_248,Santa Cruz
249,Campaña_249,Cochabamba
250,Campaña_250,Potosí
251,Campaña_251,La Paz
252,Campaña_252,La Paz
253,Campaña_253,La Paz
254,Campaña_254,La Paz
255,Campaña_255,Santa Cruz
256,Campaña_256,Santa Cruz
257,Campaña_257,Oruro
258,Campaña_258,Pando
259,Campaña_259,Chuquisaca
260,Campaña_260,Tarija
261,Campaña_261,Tarija
262,Campaña_262,Santa Cruz
263,Campaña_263,Oruro
264,Campaña_264,Tarija
265,Campaña_265,Chuquisaca
266,Campaña_266,Beni
267,Campaña_267,Pando
268,Campaña_268,La Paz
269,Campaña_269,Chuquisaca
270,Campaña_270,La Paz
271,Campaña_271,Oruro
272,Campaña_272,La Paz
273,Campaña_273,Chuquisaca
274,Campaña_274,Tarija
275,Campaña_275,Chuquisaca
276,Campaña_276,Oruro
277,Campaña_277,Oruro
278,Campaña_278,Chuquisaca
279,Campaña_279,La Paz
280,Campaña_280,Oruro
281,Campaña_281,Cochabamba
282,Campaña_282,Beni
283,Campaña_283,Beni
284,Campaña_284,Cochabamba
285,Campaña_285,Chuquisaca
286,Campaña_286,Pando
287,Campaña_287,Oruro
288,Campaña_288,Cochabamba
289,Campaña_289,Beni
290,Campaña_290,Cochabamba
291,Campaña_291,Pando
292,Campaña_292,Tarija
293,Campaña_293,Beni
294,Campaña_294,Tarija
295,Campaña_295,Tarija
296,Campaña_296,Oruro
297,Campaña_297,Potosí
298,Campaña_298,Beni
299,Campaña_299,Chuquisaca
300,Campaña_300,Potosí
